id,subname,subid,subname,subsubid,desc,position
,Maths,,Number (including data handling and calculations),,"Pupils use emerging conventional communication. They greet known people and may initiate interactions and activities, for example, dropping objects to prompt interventions from adults. They can remember learned responses over increasing periods of time and may anticipate known events, for example, collecting coats and bags at the end of the school day. They may respond to options and choices with actions or gestures, for example, pointing to or giving one object rather than another. They actively explore objects and events for more extended periods, for example, manipulating objects in piles, groups or stacks. They apply potential solutions systematically to problems, for example, using items of equipment purposefully and appropriately.",P3 (ii)
,Maths,,Number (including data handling and calculations),,"Pupil can participate in accumulated games by manipulating objects into piles, groups or stacking them. ",a
,Maths,,Number (including data handling and calculations),,"Pupil will respond to options and choices by accepting and rejecting, e.g. shaking the head, pushing an item away or intentionally discarding an item.",b
,Maths,,Number (including data handling and calculations),,Pupil shows preference by choosing one item from a choice of two. ,c
,Maths,,Number (including data handling and calculations),,"Pupil recognises some items and shows their use,e.g. puts a spoon into their mouth, a hairbrush onto their head, etc. ",d
,Maths,,Number (including data handling and calculations),,"Pupil intentionally initiates an activity by gaining adult attention,e.g. pupil brings a cup to demonstrate they want a drink, or vocalises and points, or eye points. ",e
,Maths,,Number (including data handling and calculations),,"Pupils show an awareness of number activities and counting, for example, copying some actions during number rhymes, songs and number games, following a sequence of pictures or numbers as indicated by a known person during number rhymes and songs.",P4
,Maths,,Number (including data handling and calculations),,"Pupil can during rhymes, songs and number games indicate through sign, speech or gesture the next action following a prompt,e.g. when singing 5 green bottles the child can indicate the next bottle to be removed.",a
,Maths,,Number (including data handling and calculations),,Pupil can use a finger to indicate 'one'. ,b
,Maths,,Number (including data handling and calculations),,"Pupil follows a sequence as indicated by an adult,e.g. the sequence of the rhythm of counting as in a rhyme, or a sequence of pictures used to show a simple rhyme, 5 frogs as they jump off the log.",c
,Maths,,Number (including data handling and calculations),,"Pupil can begin to anticipate the ending or key elements of rhymes, songs and number games. ",d
,Maths,,Number (including data handling and calculations),,"Pupil can participate in rhymes at an appropriate point, with occasional prompts,e.g. by pressing a single switch, by indicating with finger pointing or eye pointing to the next in a sequence.",e
,Maths,,Number (including data handling and calculations),,"Pupils respond to and join in with familiar number rhymes, stories, songs and games, for example, using a series of actions during the singing of a familiar song; joining in by saying, signing or indicating at least one of the numbers in a familiar number rhyme. Pupils can indicate one or two, for example, by using eye pointing, blinks, gestures or any other means to indicate one or two, as required. They demonstrate that they are aware of contrasting quantities, for example, one and lots by making groups of one or lots of food items on plates.",P5
,Maths,,Number (including data handling and calculations),,Pupil can show and name one finger then show another and name the quantity as two. ,a
,Maths,,Number (including data handling and calculations),,"Pupil can demonstrate some understanding of the sequence of numbers by joining in with the counting in familiar rhymes, songs, stories and practical activities. ",b
,Maths,,Number (including data handling and calculations),,"Pupil can indicate one or two by copying an adult,e.g. puts up just one or both hands. ",c
,Maths,,Number (including data handling and calculations),,"Pupil can join in by saying, signing or indicating at least one of the numbers in familiar rhymes, stories, games and practical activities.",d
,Maths,,Number (including data handling and calculations),,"Pupil demonstrates awareness of contrasting quantities where there is a marked difference,e.g. one cake and lots of cakes on plates. ",e
,Maths,,Number (including data handling and calculations),,"Pupils demonstrate an understanding of one-to-one correspondence in a range of contexts, for example, matching objects such as cups to saucers, straws to drink cartons. Pupils join in rote counting up to five, for example, saying or signing number names to 5 in counting activities. They count reliably to three, make sets of up to three objects and use numbers to three in familiar activities and games, for example, touching one, two, three items as an adult counts, counting toys or pictures, counting out sets of three, e.g. knife, fork and spoon. They demonstrate an understanding of the concept of more, for example, they indicate that more cups, counters, food items are required. They join in with new number rhymes, songs, stories and games.",P6
,Maths,,Number (including data handling and calculations),,"Pupil can count 3 objects reliably when presented in a line. Pupil can make sets of up to 3 objects, e.g. count 3 pencils, count 3 pens etc.Pupil can relate numerals 1, 2 and 3 to the number of objects.Pupil understands that the last number in a count represents the number of objects in a set. ",a
,Maths,,Number (including data handling and calculations),,"Pupil can use numbers to 5 in familiar activities and games.Pupil can use ‘one to one’ correspondence when pairing objects, e.g. put a straw in each carton of milk, put a spoon in each cup.Pupil can demonstrate an understanding of the concept of more, e.g. a child giving out cups has not got one for each child and indicates they need ‘more’. ",b
,Maths,,Number (including data handling and calculations),,"Pupil can recognise the numerals 1, 2 and 3 during a range of activities. ",c
,Maths,,Number (including data handling and calculations),,"Pupil can rote count to 5.Pupil can join in with counting in new songs, stories and games which contain a repetitive counting element. ",d
,Maths,,Number (including data handling and calculations),,Pupil can recognise the numerals 1 and 2 during a range of activities,e
,Maths,,Number (including data handling and calculations),,"Pupils join in rote counting to 10, for example, saying or signing number names to 10 in counting activities. They can count at least 5 objects reliably, for example, candles on a cake, bricks in a tower. They recognise numerals from one to five and understand that each represents a constant number or amount, for example, putting correct number of objects (1-5) into containers marked with the numeral; collecting the correct number of items up to five. Pupils demonstrate an understanding of less, for example, indicating which bottle has less water in it. In practical situations they respond to add one to a number of objects, for example, responding to requests such as add one pencil to the pencils in the pot, add one sweet to the dish.",P7
,Maths,,Number (including data handling and calculations),,"Pupil can recognise numerals 1 to 5 and relate each numeral to the correct quantity, understanding that numeral always represents that quantity.Pupil can match the pattern on a dice to the numeral. ",a
,Maths,,Number (including data handling and calculations),,"Pupil can recognise numerals from 1-5.Pupil demonstrates an understanding of less, e.g. indicating which plate has less biscuits on it.Pupil can, in practical situations, respond appropriately to ‘add one’,e.g. add one more sweet to the dish. ",b
,Maths,,Number (including data handling and calculations),,"Pupil can count reliably at least 5 objects when randomly placed on the table,e.g. pupil orders objects to count.Pupil can respond appropriately to the question ‘How many?’ when working with numbers up to 5. ",c
,Maths,,Number (including data handling and calculations),,Pupil can join in with rote counting to 10. ,d
,Maths,,Number (including data handling and calculations),,"Pupil can count at least 5 objects reliably when presented in a line. Make sets of up to 5 using objects, e.g. count 5 cups, count 5 straws, etc.Pupil can relate numerals 1-5 to the number of objects. ",e
,Maths,,Number (including data handling and calculations),,"Pupils join in with rote counting to beyond 10, for example, they say or sign number names in counting activities. They continue to rote count onwards from a given small number, for example, continue the rote count onwards in a game using dice and moving counters up to 10; continue to say, sign or indicate the count aloud when adult begins counting the first two numbers. Pupils recognise differences in quantity, for example, in comparing given sets of objects and saying which has more or less, which is the bigger group or smaller group. They recognise numerals from one to nine and relate them to sets of objects, for example, labelling sets of objects with correct numerals. In practical situations they respond to add one to or take one away from a number of objects, for example, they add one more to three objects in a box and say, sign or indicate how many are now on the box; at a cake sale say, sign or indicate how many cakes are left when one is sold. They use ordinal numbers (first, second, third) when describing the position of objects, people or events, for example, indicate who is first in a queue or line; who is first, second and third in a race or competition. Pupils estimate a small number (up to 10) and check by counting, for example, suggesting numbers that can be checked by counting, guessing then counting the number of: Pupils in a group; adults in the room; cups needed at break time.",P8
,Maths,,Number (including data handling and calculations),,"Pupil can recognise numerals 1 to 9 and relate each numeral to the correct quantity, understanding that numeral always represents that quantity.Pupil can compare two given numbers of objects saying which is more and which is less. ",a
,Maths,,Number (including data handling and calculations),,"Pupil can continue the rote count onwards from a given small number.Pupil can use ordinal numbers (1st, 2nd or 3rd) when describing the position of objects, people or events.Pupil can in practical situations add one to and take one away from a number of objects (up to 10) then say or sign how many there are now. ",b
,Maths,,Number (including data handling and calculations),,"Pupil can recognise numerals 1 to 9 when represented in order and randomly.Pupil can estimate a small number, e.g. 1, 2 or 3 and check by counting. ",c
,Maths,,Number (including data handling and calculations),,"Pupil can use the vocabulary of first, second, third and last when describing the position of people or objects or the order of events.Pupil can count up to ten objects reliably when randomly placed on the table, e.g. pupil orders objects to count. ",d
,Maths,,Number (including data handling and calculations),,"Pupil can rote count to beyond ten, e.g. 11, 12. ",e
,Maths,,Number (including data handling and calculations),,"Pupils count, order, add and subtract numbers when solving problems involving up to 10 objects. They read and write the numbers involved.Pupils sort objects and classify them, demonstrating the criterion they have used.",L1
,Maths,,Number (including data handling and calculations),,"Pupil can begin to use the fraction one half.e.g. Find the glass that is half full. Empty this cup so that there is half left.Give the child a square piece of card and ask them to fold in half. Repeat with other shapes.Can you make 2 equal teams from this group of 8 children? Pupil can solve addition and subtraction problems involving up to 10 objects in a range of contexts,e.g. how many different ways could you show the eight spots on this ladybird? An orange costs 9p. I have 4p. Can you find the correct coins so that I can buy the orange without needing change? Pupil can create and interpret simple block graphs and pictograms.e.g. Children collect information and organise it into simple block graphs and/or pictograms, e.g. to identify the most common eye colour, children line up in rows or make cube towers of the same colour (4 brown, 3 green, 7 blue).Answer questions such as 'How many children have brown eyes?', 'How many more children have blue eyes than green eyes.'",a
,Maths,,Number (including data handling and calculations),,"Pupil can order numbers to 10 including 0,e.g. Put the numbers 3, 8, 2 and 6 in order. Tell me a number that would come between 3 and 6.Count back in ones from 9. What number would come before and after...8? 5? Pupil knows some simple addition facts,e.g. Double 4, 1, 3, perhaps using fingers to support.Use fingers to support knowledge of number bonds for number 10.  Pupil can sort and classify objects.e.g. Sort familiar objects, numbers and shapes in a variety of simple ways, e.g. lists, tables, hoops, sorting trays.  ",b
,Maths,,Number (including data handling and calculations),,"Pupil can recognise coins up to £2,e.g. Spread a number of coins on the table. Can you find me a 10p? Can you find me a 2p?Describe what a £2 coin looks like. Describe a 50p. Pupil can add and subtract numbers of objects to 10,e.g. Count 4 pennies into a purse. Show 3 more pennies in your hand. How many pennies are there in total?Put 8 biscuits on to a plate. Can the child take 5 away and work out how many are left?  Pupil understands when to use symbols such as + and – and = e.g. Represent some of the addition and subtraction examples using number sentences.There are four toy cars in the garage and I park three more. How could I write this as a number sentence?  ",c
,Maths,,Number (including data handling and calculations),,"Pupil can read and write numbers to 10 including 0,e.g. Put the number carpet tiles 1-10 randomly on the floor. Which tile has the number 8 on it? 3? 9?Recognise and say numbers in the environment.Say the numbers 1-10 in a random order. Write the number spoken. Pupil understands subtraction as taking away objects from a set and finding how many are left,e.g. There are 6 apples in the bowl, if 3 children take one each, how many will be left?There are 8 outfits in the dressing up box. If 5 outfits are being used, how many are left?  Pupil can represent their work with objects, pictures and diagrams.e.g. Represent some of the problem solving examples using objects, pictures or diagrams.There are six people on the bus. At the bus stop, one person gets off and two people get on. How many are on the bus now? Represent this, e.g. drawing, model with small world, etc.  ",d
,Maths,,Number (including data handling and calculations),,"Pupil can count up to 10 objects,e.g. Count out seven beads from this box of beads.Show different groups of objects, e.g. 5 dinosaurs, 8 bears, 7 cars. Which group contains 8 items? Match digit cards to the numbers in each group. Pupil understands addition as finding the total of two or more sets of objects,e.g. Find all the dominoes that have a total of 7.Show me 3 fingers on one hand and 4 fingers on the other. How many are you showing altogether? Can you give me another way of showing 7?  Pupil understands and uses the vocabulary involved in addition and subtraction.e.g. Including 'sum', 'add', 'plus', 'total', 'one more', 'two more', 'altogether', 'minus', 'take', 'how many have gone?', 'one less', 'two less', 'leaves', 'how many are left...?'  ",e
,Maths,,Number (including data handling and calculations),,"Pupils count sets of objects reliably, and use mental recall of addition and subtraction facts to 10. They begin to understand the place value of each digit in a number and use this to order numbers up to 100. They choose the appropriate operation when solving addition and subtraction problems. They use the knowledge that subtraction is the inverse of addition. They use mental calculation strategies to solve number problems involving money and measures. They recognise sequences of numbers, including odd and even numbers. Pupils sort objects and classify them using more than one criterion. When they have gathered information, pupils record results in simple lists, tables and block graphs, in order to communicate their findings.",L2
,Maths,,Number (including data handling and calculations),,"Pupil can collect and sort data to test a simple hypothesis, e.g. Count a show of hands to test the hypothesis that 'most children in our class are in bed by 8.00pm.' Pupil can record results in simple lists, tables, pictograms and block graphs. e.g. See folder for examples Pupil understands vocabulary relating to handling data and can communicate their findings, using simple lists, tables, pictograms and block graphs, e.g. See folder for examples",a
,Maths,,Number (including data handling and calculations),,"Pupil understands halving as a way of 'undoing' doubling and vice versa. e.g. When I doubled a number the answer was 18. Which number did I double? There are 28 children in a class. Half of them are girls, how many are boys? See the folder for more examples Pupil records their work in writing, e.g. Use the symbols +, -, x, ÷ and = to record and interpret number sentences involving all four operations. Look at these signs: + x - =. Use the signs to make these correct: 8  2 = 10 17  3  14 Write the same number in each square to make the multiplication correct:  x  = 100. Pupil sorts objects and classifies them using more than one criterion, e.g. Sort a given set of shapes using two criteria such as triangle/not triangle and green/not green.",b
,Maths,,Number (including data handling and calculations),,"Pupil recognises sequences of numbers, including odd and even numbers, e.g. Write the next number in these sequences: 10, 15, 20, 25, ___ 14, 12, 10, 8, ___ 23, 33, 43, 53, ___ Write an odd number between 20 and 30 and between 11 and 21. Show the numbers 5 - 16. Identify the even numbers. Pupil begins to use halves and quarters, e.g. Adrian has a set of 24 pencils. How many is half the set? What is half of 16? 10? 18? If there are 16 cherries and they are shared equally between two people, how many cherries will each person get? What if there are 4 people? Pupil relates the concept of half of a small quantity to the concept of half of a shape, e.g. See folder for examples",c
,Maths,,Number (including data handling and calculations),,"Pupil can choose the appropriate operation when solving addition and subtraction problems, e.g. When Rajesh is 4 years old, Manisha is 9. When Rajesh is 8 years old, how old will Manisha be? Stefanie and Howard play a game. Stefanie scores 60 points. Howard scores 33 points. How many more points does Stefanie score than Howard? Pupil uses the knowledge that subtraction is the inverse of addition, e.g. Using the numbers 15, 9 and 6, make related number sentences by using +, - and = signs. Twenty five children are on the bus. Six children get off and six children get on. How many children are on the bus now? Pupil solves number problems involving money and measures, e.g. A lollipop costs 15p. How much will I have to pay for two lollipops?",d
,Maths,,Number (including data handling and calculations),,"Pupil can count sets of objects reliably, e.g. There are 24 individual socks. How many pairs of socks will there be? There are 10 straws in each bundle. If I give you 3 bundles and 4 single straws how many straws will you have altogether? How many 5p coins will total 35p? Pupil can use mental recall of addition and subtraction facts to 10, e.g. If 2 + 8 = 10, what is 20 + 80? What do you need to add to 70 to make 100? 80 – 60 = 20 +  7 + 3 = 6 +  Write the total: 6 + 5 + 5 + 4 = Warren bought two fruits. He spent 30p altogether. He bought an orange for 21p, what did he pay for the other fruit? Pupil can begin to understand the place value of each digit in a number and use this to order numbers up to 100, e.g. write a number in the boxes to make these correct 56 =  + 6  + 8 = 88 47 = 40 +  Show some random two-digit numbers. Identify: - the largest - the smallest - a number between 40 and 50? Put the numbers in order from smallest to largest.",e
,Maths,,Number (including data handling and calculations),,"Pupils show understanding of place value in numbers up to 1000 and use this to make approximations. They begin to use decimal notation and recognise negative numbers, in contexts such as money and temperature. Pupils use mental recall of addition and subtraction facts to 20 in solving problems involving larger numbers. They add and subtract numbers with two digits mentally and numbers with three digits using written methods. They use mental recall of the 2,3,4,5 and 10 multiplication tables and derive the associated division facts. They solve whole number problems involving multiplication or division, including those that give rise to remainders. They use simple fractions that are several parts of a whole and recognise when two simple fractions are equivalent. Pupils extract and interpret information presented in simple tables and lists. They construct bar charts and pictograms, where the symbol represents a group of units, to communicate information they have gathered, and they interpret information presented to them in these forms.",L3
,Maths,,Number (including data handling and calculations),,"Pupil can recognise unit fractions such as 1/2, 1/3 1/4, 1/5, 1/10 and use them to find fractions of shapes and numbers. Pupil can recognise simple fractions as several parts of a whole and recognise the equivalence of simple fractions such as 1/2, 1/4, 3/4. e.g. Would you rather have 1/2 or 1/3 of a cake? Why? Circle the two fractions that are less than 1/2 : 1/8, 6/10, 5/8, 3/10.Pupil can construct and interpret bar charts and pictograms where the symbol/interval represents a group of units, e.g. A pictogram showing numbers of books sold in a bookshop in a day (poetry 5, fiction 37, non-fiction 22) with each book picture representing two books sold.  
Pupil can use mental recall of multiplication facts for the 2, 3, 4, 5, and 10 times table and can derive the related division facts, e.g. A number multiplied by itself gives the answer 25. What is the number? Circle the multiples of 10: 730, 200, 306, 470, 15, 295, 431, 40 Write the missing number in the box  ÷ 4 = 8 What is nine multiplied by three? Divide ninety by two.  ",a
,Maths,,Number (including data handling and calculations),,"Pupil knows all the addition and subtraction facts for each number to 20 and uses these to solve problems involving larger numbers. Pupil can add and subtract any pair of two digit numbers mentally. e.g. What number is thirtyfour more than fifty-eight? - How many less than forty-one is seventeen? - What is double sixtyseven? - In a bag there are eightyone red counters and thirty-seven yellow counters. How many counters are there altogether?  Pupil can choose and use appropriate operations (including multiplication and division) to solve whole number word problems including those that give rise to remainders, e.g. If there are twentyeight sweets in a pack and five children, how many sweets will they each get? How many will be left? Circle each number which has a remainder of 1 when divided by 5: 26, 14, 25, 44, 31, 23.  Pupil can multiply and divide two-digit numbers by 2, 3, 4, 5 or 10 with whole number answers and remainders, e.g. what is 96 ÷ 5? Calculate 18 x 4 27 x  = 54.  

",b
,Maths,,Number (including data handling and calculations),,"Pupil can choose and use appropriate number operations (including multiplication and division) to solve whole number and word problems, e.g. A mum spends 45 minutes cooking her children's tea everyday. How long does she spend cooking their tea in a week? 36 children need to sit in rows. Four children can sit in one row. How many rows will there be? What is the total value of sixteen 2p coins? Show your working out.  Pupil understands the place value of each digit in numbers up to 1000 and can use this to read, write and order them. e.g. Write in figures the number five thousand and forty-seven. Ashleigh has these numbers: 2330, 2303, 2033, 2003, 2030. She writes them in order from smallest to largest. What is the fourth number she writes? Circle the number nearest to 1000: 1068, 1047, 1100, 962, 899 How many three digit numbers is it possible to write that have a number 6 in the 'tens' column?  

",c
,Maths,,Number (including data handling and calculations),,"Pupil can recognise negative numbers in context, such as a number line or temperature scale.e.g. Filling in missing temperatures on a thermometer. The temperature in London is 5°C. Paris is 7 degrees colder than London. What is the temperature in Paris? Write these temperatures in order, coldest first: 3°C, -10°C, 0°C, 20°C, -1°C. Pupil can add and subtract three digit numbers using written method. See folder for examples.  Pupil can recognise and continue a number sequence in both directions, e.g. Find the next two numbers: 279, 282, 285, __, __ Find the missing numbers: __, 535, 525, 515, __, __  
",d
,Maths,,Number (including data handling and calculations),,"Pupil can extract and interpret information presented in simple tables and lists, e.g. See folder for examples  Pupil can extract and interpret information presented in simple tables and lists, e.g. See folder for examplesPupil can understand decimal notation and place value for tenths and hundredths and use this in contexts such as money or measures. 
Pupil can understand decimal notation and place value for tenths and hundredths and use this in contexts such as money or measures.e.g. Know that £4.90 equals 490p. Order decimal heights of pupils in class 1.38m, 1.22m, 1.27m,1.48m. Look at these amounts £80.08, £80.80, £8.80, £8.08 write them in order, least to most. Arrange these decimals in order of size, with the smallest first 3.7, 13.9, 1.4, 3.2, 0.4.  ",e
,Maths,,Number (including data handling and calculations),,"Pupils use their understanding of place value to multiply and divide whole numbers by 10 or 100. In solving number problems, pupils use a range of mental methods of computation with the four operations, including mental recall of multiplication facts up to 10x10 and quick derivation of corresponding division facts. They use efficient written methods of addition and subtraction and of short multiplication and division. They add and subtract decimals to two places and order decimals to three places. In solving problems with or without a calculator, pupils check the reasonableness of their results by reference to their knowledge of the context or to the size of the numbers. They recognise approximate proportions of a whole and use simple fractions and percentages to describe these. Pupils recognise and describe number patterns, and relationships including multiple, factor and square. They begin to use simple formulae expressed in words. Pupils use and interpret co-ordinates in the first quadrant. Pupils collect discrete data and record them using a frequency table. They understand and use the mode and range to describe sets of data. They group data, where appropriate, in equal class intervals, represent collected data in frequency diagrams and interpret such diagrams. They construct and interpret simple line graphs.",L4
,Maths,,Number (including data handling and calculations),,"Pupil can order decimal numbers to three decimal places, e.g. Put a ring around the smallest number: 0.36, 0.306, 0.036, 3.06, 3.6 Circle all the numbers that are greater than 0.4: 0.3, 0.6, 0.13, 0.04, 0.47.Pupil can use an efficient mental, written or calculator method to solve multiplication and division calculations and problems involving whole numbers. Pupil can check the reasonableness of results with reference to the context or size of numbers,e.g. 2245 x 8 = 378 ÷ 6 = 22 x  = 1100 222 ÷ 7 =  ÷ 9 = 76  .Pupil can understand and use the mode and range to describe sets of data,e.g. What is the range and mode of the following shoe sizes: 5, 3, 7, 2, 3, 1, 3, 7, 9. Create a set of six numbers in which the range is 7 and the mode is 3.  Pupil can use an efficient mental, written or calculator method to solve multiplication and division calculations and problems involving whole numbers. Pupil can check the reasonableness of results with reference to the context or size of numbers,e.g. 2245 x 8 = 378 ÷ 6 = 22 x  = 1100 222 ÷ 7 =  ÷ 9 = 76  Pupil can understand and use the mode and range to describe sets of data,",a
,Maths,,Number (including data handling and calculations),,"Pupil can recognise approximate proportions of a whole and use simple fractions and percentages to describe these, recognising when these are equivalent, e.g. Andrew makes a fraction using two number cards. He says, ‘My fraction is equivalent to 3/4'. One of the number cards is 6. What could the other number be? What is three-tenths as a percentage?  
Pupil can use an efficient mental, written or calculator method to solve addition and subtraction calculations and problems involving whole numbers or decimals to two places. Pupil can check the reasonableness of results with reference to the context or size of numbers,e.g. 1286 + 394 + 21 = 3002 – 1995 = 12.2 -  = 5.7  - 35.21 = 43.79 57 + 28 = 823  .Pupil can collect, record, represent and interpret discrete data using an appropriate method,e.g. bar chart, Venn diagram or pictogram. What kind of graph or chart will you use to represent this data? Using a range of holiday brochures, compare the different weather patterns (temperature and rainfall) in a variety of countries. See folder for more examples.  ",b
,Maths,,Number (including data handling and calculations),,"Pupil can use place value to multiply and divide whole numbers by 10 or 100, e.g. divide four hundred and twenty by ten. How many hundreds are there altogether in three thousand five hundred? Write in the missing number: 2700 ÷  = 100  .Pupil can use and interpret coordinates in the first quadrant.Pupil can construct and interpret simple line graphs,e.g. Construct and interpret a line graph showing the heart rate of a child before, during and after exercise.
",c
,Maths,,Number (including data handling and calculations),,"Pupil can recognise, understand and use multiples, factors and square numbers, e.g. use these number cards (1, 2, 8) to make: - a 2-digit multiple of 7 - a 2-digit factor of 24 - a square number. Write one number which fits all three of these statements: It is a multiple of 4. It is a multiple of 3. It ends in ‘6’. Explain why a number which ends in ‘3’ cannot be a multiple of 4.  Pupil can recall multiplication facts up to 10 x 10 and quickly derive corresponding division facts, e.g. How many nines are there in fifty-four? Five times a number is two hundred. What is the number? See folder for more examples  .Pupil can group data, where appropriate, in equal class intervals, e.g. Draw a bar chart of marks scored in a spelling test, grouping the data in intervals of 5 marks.(1-5, 6-10, 11-15, ...).
Using two pages of a catalogue, work out how many items are within different price ranges, e.g. £0 - £10, £10.01 - £20, £20.01 - £30.  ",d
,Maths,,Number (including data handling and calculations),,"
Pupil can recognise and describe number patterns and relationships, e.g. this sequence follows the rule ‘to get the next number, add the two previous numbers'. Write in the next two numbers in the sequence: 1.3, 1.4, 2.7, 4.1, , The numbers in this sequence increase by the same amount each time. Write in the missing numbers: 1, , , 25  Pupil can use inverse operations to find missing numbers, 'undo' two-step problems and understand balancing equations, e.g. Kerry thinks of a number. She multiplies it by 3 and subtracts 5. Her answer is 16. What is her original number? 20 +  = x ÷ 4.31.2 -  = 27.3  
Pupil can use simple formulae expressed in words, e.g. The first two numbers in this sequence are 13 and 14. The sequence then follows the rule: 'to get the next number, add the two previous numbers'. What are the next five numbers in the sequence? See folder for more examples  ",e